ACC_X,ACC_Y,ACC_Z,GYRO_X,GYRO_Y,GYRO_Z,GRAV_X,GRAV_Y,GRAV_Z,LINACC_X,LINACC_Y,LINACC_Z,ROTVEC_X,ROTVEC_Y,ROTVEC_Z,TIME,VOICE
0.7661445,0.10534488,9.816227,-0.0022000268,-3.3382754E-4,-0.039905578,0.76211727,0.10195258,9.776461,6.2219106E-4,-0.0066101504,0.084670775,0.033020396,-0.02118779,0.7620123,2017-06-02 09:47:40,71.52972234431587
0.7086837,0.10534488,9.854534,0.0070140124,-0.0018593507,0.006535585,0.7586853,0.09883537,9.776759,0.05853558,0.023747753,0.016270595,0.03281501,-0.021147167,0.7629728,2017-06-02 09:47:41,53.11878616734437
0.79487497,0.08619126,9.998186,-0.0026909208,-8.951026E-4,0.00397487,0.7611768,0.092630364,9.776627,0.056044012,0.0027120712,0.12536639,0.032721948,-0.021449424,0.76339704,2017-06-02 09:47:42,61.78017780609117
0.7469909,0.11492168,9.883265,0.006104077,0.004884419,0.026038058,0.76113456,0.095830046,9.776598,-0.025635831,-0.014107962,0.11177347,0.03275654,-0.021429362,0.76130754,2017-06-02 09:47:43,63.185464497425954
0.78529817,0.08619126,9.825804,-0.0,-0.0,-0.0,0.7578305,0.08468621,9.7769575,0.018529292,0.024276564,0.13865504,0.032326568,-0.021653408,0.7633107,2017-06-02 09:47:44,62.73777545185962
0.79487497,0.12449849,9.844957,-0.003205506,0.004805335,-0.0037838102,0.7583684,0.10364515,9.776734,0.004371081,-0.0083027175,0.04353623,0.032984633,-0.020912359,0.7636954,2017-06-02 09:47:45,59.680826674346775
0.7278373,0.095768064,9.835381,-0.0010736566,0.00390408,0.0027289703,0.7647775,0.10135749,9.776258,-0.002037981,-0.019635404,0.07125244,0.03308207,-0.02133358,0.76132977,2017-06-02 09:47:46,55.952582901838966
0.78529817,0.10534488,9.854534,-0.0039048977,-8.331902E-4,0.056592554,0.7686252,0.103233136,9.775938,-0.019506145,0.019349994,0.017091941,0.03324915,-0.021457545,0.7599692,2017-06-02 09:47:47,61.85497684668471
0.7757214,0.10534488,9.844957,-0.0,0.0,-0.0,0.7641328,0.10249954,9.776298,-0.0013932923,-0.020777455,0.043973505,0.033135,-0.021205042,0.76255673,2017-06-02 09:47:48,62.493408063196355
0.7469909,0.12449849,9.787497,0.004302964,0.0021709893,0.015460651,0.76011074,0.10092391,9.776627,-0.01099161,-0.0055814763,-0.024458269,0.032879066,-0.021206778,0.761125,2017-06-02 09:47:49,58.52850350780017
0.7757214,0.12449849,9.77792,-7.6894986E-4,-0.0046092025,0.018324627,0.74991745,0.099335566,9.77743,0.01282202,0.009627212,0.05646076,0.032462332,-0.020880466,0.7621499,2017-06-02 09:47:50,57.65244726995049
0.78529817,0.10534488,9.844957,0.011565576,0.015512423,0.049385697,0.75707906,0.09799721,9.776892,0.0056604063,-0.002654775,0.097859666,0.03265351,-0.021236693,0.7608023,2017-06-02 09:47:51,57.93989563747984
0.7661445,0.08619126,9.80665,0.004526342,0.0015620914,0.046332337,0.7574294,0.10512159,9.776791,-0.035550985,-0.009779155,0.09796108,0.032948695,-0.02089951,0.7622161,2017-06-02 09:47:52,56.98099079659457
0.7278373,0.095768064,9.787497,0.0015456704,0.021272177,0.031234894,0.7654368,0.095582865,9.776265,-0.029938068,-0.013860787,0.08486697,0.03297955,-0.021483937,0.76321095,2017-06-02 09:47:53,61.746993337550116
0.7565677,0.06703765,10.0269165,-0.003276447,-0.00207623,-0.027780136,0.74515027,0.10072615,9.7777815,0.044829868,-0.046244755,0.17869307,0.032289494,-0.020720236,0.76112777,2017-06-02 09:47:54,67.14211258686302
0.7182605,0.1340753,9.902418,0.0,0.0,-0.0,0.7425331,0.10283064,9.777958,0.006585977,0.019752482,0.09679392,0.0322959,-0.020490991,0.7623504,2017-06-02 09:47:55,67.3317584988695
0.7565677,0.095768064,9.844957,7.7248225E-4,0.00982602,0.056927342,0.7421887,0.10263481,9.777986,-0.006689892,0.019948317,0.028663917,0.032243527,-0.020538311,0.76132715,2017-06-02 09:47:56,66.3247486860747
0.7757214,0.10534488,9.797073,-0.00542468,-0.0023003442,-0.03671663,0.75206393,0.094721675,9.777312,-0.016565142,0.014241103,0.015717767,0.03236778,-0.021170624,0.7613546,2017-06-02 09:47:57,65.64126829858834
0.7374141,0.12449849,9.854534,-0.0056806635,-0.010148555,-0.047170814,0.73899627,0.10561383,9.778197,0.023743177,-0.010271395,0.04207394,0.032190986,-0.020359201,0.7604803,2017-06-02 09:47:58,62.34381215371804
0.7565677,0.10534488,9.816227,0.0041851713,0.0015837747,0.023498528,0.7423856,0.10729203,9.777922,-0.006886863,-0.011949596,0.042349104,0.032395806,-0.020378675,0.76102895,2017-06-02 09:47:59,59.962483300300065
0.7565677,0.1340753,9.854534,0.0014801887,0.0017570615,0.02000084,0.75013566,0.1014256,9.777392,-0.014636896,0.021157524,0.042877827,0.032558337,-0.020777373,0.76272404,2017-06-02 09:48:00,63.92416719849009
0.7469909,0.12449849,9.844957,0.006165743,0.004321127,0.015146415,0.7441791,0.102447644,9.777837,-0.03592103,-0.0071052145,0.09691529,0.03220944,-0.020775765,0.75801784,2017-06-02 09:48:01,63.1498390073778
0.7086837,0.1340753,9.864111,-0.004240892,0.0011338128,-0.02592573,0.7363163,0.100387104,9.778453,-0.028058298,0.04943672,0.0826781,0.031920604,-0.020462582,0.7607034,2017-06-02 09:48:02,62.806807698788916
0.7278373,0.12449849,9.80665,0.0023754989,0.02035137,-0.0030548787,0.74158704,0.099844635,9.778061,-0.04694932,-0.004502202,0.06945014,0.0320652,-0.02072414,0.7593633,2017-06-02 09:48:03,67.30106539366525
0.7182605,0.10534488,9.854534,0.0021446352,-0.0031384465,0.033614893,0.76328576,0.10437443,9.776343,0.0130740665,0.004588354,0.084787995,0.033084534,-0.021228129,0.76013404,2017-06-02 09:48:04,59.83292976069091
0.80445176,0.10534488,9.797073,8.396844E-4,-8.402774E-4,0.019495096,0.75040513,0.10874216,9.777293,0.05319539,-0.013399736,0.0565971,0.03269897,-0.020678135,0.759227,2017-06-02 09:48:05,66.01136528024402
0.7469909,0.11492168,9.825804,-4.1076588E-4,0.0017771774,0.0344785,0.73228115,0.10931399,9.778662,-0.010402723,0.026889488,0.027988885,0.03206221,-0.019977178,0.7608096,2017-06-02 09:48:06,54.65700257497119
0.7278373,0.08619126,9.825804,-0.0015182879,-0.0014181829,0.012750551,0.7514139,0.10449587,9.777261,0.011325592,0.0044669164,0.043009173,0.032589767,-0.020887895,0.7589939,2017-06-02 09:48:07,59.280556326495535
0.7757214,0.10534488,9.864111,0.004059418,0.0019325111,-0.008669137,0.7420044,0.09434554,9.778084,0.034355443,0.028237589,0.11028874,0.031951718,-0.020870676,0.7609995,2017-06-02 09:48:08,62.17477632915093
0.7182605,0.10534488,9.844957,0.002976431,3.8863177E-4,0.00929286,0.73710287,0.10491284,9.778347,-0.015224432,-0.00957041,0.055543814,0.03208823,-0.02033299,0.7602949,2017-06-02 09:48:09,61.30707127354996
0.7278373,0.12449849,9.873688,-7.836099E-4,-0.0021906497,-0.02478862,0.74006915,0.102199525,9.778151,-0.031811085,-0.02047744,0.0829807,0.031980935,-0.020742798,0.756104,2017-06-02 09:48:10,65.73252754739747
0.7278373,0.10534488,9.892841,0.007848067,-0.008223023,0.007843765,0.72230756,0.1039897,9.779461,0.040431872,0.032213774,0.0408095,0.03153685,-0.019791914,0.76209337,2017-06-02 09:48:11,58.62623514547546
0.7182605,0.08619126,9.864111,0.0,0.0,0.0,0.72284913,0.100123204,9.779462,0.012649625,-0.045641813,0.08166971,0.03140354,-0.020002335,0.76122653,2017-06-02 09:48:12,63.952112214935646
0.78529817,0.095768064,9.883265,-0.0044955686,-0.0017961635,-0.024905706,0.72688574,0.107324906,9.779086,0.03585374,0.015258224,0.10928616,0.031761684,-0.019915337,0.7600101,2017-06-02 09:48:13,58.59864667245613
0.7565677,0.095768064,9.787497,0.011530767,0.012334446,0.05839865,0.76526576,0.08966645,9.776335,-0.057007667,0.00567598,0.08479714,0.03265815,-0.021888705,0.7596554,2017-06-02 09:48:14,58.81316587832246
0.7278373,0.1340753,9.854534,0.0032238127,3.340022E-4,0.017304325,0.74058574,0.110322066,9.778025,0.022153743,-0.014979634,0.06948672,0.03238121,-0.02027304,0.75959665,2017-06-02 09:48:15,57.8067751280952
0.7757214,0.11492168,9.844957,0.003628773,0.008682238,0.010108693,0.7128513,0.10470716,9.780146,-0.0045932513,0.0042556245,0.08098554,0.031155428,-0.019510176,0.7608902,2017-06-02 09:48:16,57.729476399469696
0.7278373,0.076614454,9.873688,0.0018547657,0.0131754475,-0.007834928,0.7414254,0.10641351,9.778004,-0.005926636,0.01616961,0.055887155,0.032348145,-0.020351214,0.76162696,2017-06-02 09:48:17,60.06752688958066
0.7757214,0.076614454,9.844957,-0.004950626,-0.0035937882,-0.044331655,0.7285475,0.10675235,9.778968,0.047812283,-0.079511665,0.027682127,0.03181585,-0.019979049,0.76028544,2017-06-02 09:48:18,62.27519562603122
0.79487497,0.1340753,9.825804,0.003101719,0.0052802796,0.04126689,0.7291834,0.11041737,9.77888,0.006315382,0.012165745,-0.026711144,0.03196259,-0.019856883,0.7603041,2017-06-02 09:48:19,62.31442732124722
0.7469909,0.11492168,9.864111,1.5743212E-4,0.0017920815,-0.011824332,0.735148,0.095363826,9.778592,0.02759146,-2.1399996E-5,0.096159615,0.031784523,-0.020502206,0.76308393,2017-06-02 09:48:20,61.54607717156743
0.6991069,0.10534488,9.921572,0.0025988196,3.2062054E-4,-0.06361031,0.73049486,0.105277866,9.778839,-0.03585712,0.044545956,0.027810981,0.031820394,-0.02013616,0.7595626,2017-06-02 09:48:21,59.887734427043725
0.7661445,0.12449849,9.80665,-0.00302645,-0.014490748,0.010707241,0.7163186,0.10495743,9.779891,0.03280051,-0.023235342,0.08124075,0.03130139,-0.019610807,0.7609775,2017-06-02 09:48:22,57.376001046813634
0.7278373,0.1340753,9.835381,-0.0110773705,-0.0018132442,0.017411422,0.7520657,0.108679146,9.777166,-0.016566962,2.83636E-4,0.07034464,0.032781806,-0.020703398,0.75986505,2017-06-02 09:48:23,67.90809296269553
0.6991069,0.1436521,9.873688,-0.002504856,0.00795378,-0.036566846,0.7389755,0.093878046,9.7783165,-0.017097136,0.0014643897,0.16453654,0.031810448,-0.020800678,0.7607571,2017-06-02 09:48:24,63.22974872383483
0.6895301,0.1436521,9.864111,-0.0075245677,0.0053735897,-0.06648785,0.7159584,0.09761772,9.779993,-0.007700362,0.024965405,0.040277455,0.031005705,-0.019944599,0.7597131,2017-06-02 09:48:25,67.34300708085168
0.7374141,0.1340753,9.911995,0.0047258213,-0.002844911,0.027932003,0.7205164,0.10051818,9.779629,-0.025878629,-0.018796101,-2.1946848E-4,0.03131426,-0.019927936,0.76085454,2017-06-02 09:48:26,65.69376213506044
0.7565677,0.11492168,9.892841,0.0055817883,-0.002882148,-0.01410516,0.7281233,0.09807961,9.77909,-0.019865276,0.010883174,0.09566166,0.031539965,-0.02025833,0.7611774,2017-06-02 09:48:27,65.54938680256525
0.7374141,0.1340753,9.873688,-0.004229076,-0.006951662,0.020263921,0.7035487,0.107960224,9.780785,0.03195002,-0.012617788,0.18930987,0.030846024,-0.019164799,0.7590321,2017-06-02 09:48:28,66.1176192259588
0.7374141,0.08619126,9.902418,0.002867842,0.007931107,0.050037976,0.7215625,0.1109566,9.779439,0.027556544,-0.00199383,0.08169215,0.031732462,-0.019504953,0.7619157,2017-06-02 09:48:29,62.02658741306395
0.7086837,0.095768064,9.883265,0.0062383395,0.007818839,0.039002527,0.72840744,0.11153307,9.778925,-0.0065290835,-0.0025702857,0.12306778,0.03194879,-0.019821063,0.7596308,2017-06-02 09:48:30,61.77299764765473
0.7374141,0.076614454,9.864111,9.395956E-5,-0.0068715117,-0.020727053,0.7226538,0.09809261,9.779496,0.012844985,0.010870165,0.08163563,0.0313452,-0.020049168,0.761756,2017-06-02 09:48:31,60.332300428394284
0.7374141,0.12449849,9.864111,0.008121717,0.0036719409,0.014375567,0.714707,0.10776821,9.779978,0.0071713827,0.014814916,0.1492552,0.03128125,-0.019529248,0.7593012,2017-06-02 09:48:32,59.084347554316416
0.7374141,0.10534488,9.80665,0.0021268637,-0.0013221101,0.011695284,0.7095957,0.105567664,9.780375,-0.014957993,0.017015459,0.080756925,0.031011505,-0.019442076,0.7593661,2017-06-02 09:48:33,65.0855268126414
0.7661445,0.12449849,9.835381,0.001341521,-0.009370233,0.007310966,0.70321214,0.1037543,9.780855,0.005045905,0.018828828,0.107517116,0.030742437,-0.019238349,0.7606863,2017-06-02 09:48:34,62.346233955679374
0.7374141,0.11492168,9.873688,-0.004930205,-0.0013480452,-0.020075593,0.70823264,0.11147816,9.780407,0.040886503,-0.0025153796,0.09434485,0.031202901,-0.019089095,0.76100236,2017-06-02 09:48:35,63.341740079750494
0.6991069,0.06703765,9.883265,7.7984243E-4,0.0074940124,0.006212813,0.7061078,0.10421861,9.780642,0.05663165,0.004744168,0.094110414,0.030749327,-0.019508429,0.7566246,2017-06-02 09:48:36,58.61803054931451
0.7086837,0.10534488,9.749189,0.0021990377,-0.0024627713,0.013410214,0.7175682,0.09993997,9.779852,0.045171227,0.049883846,0.013178085,0.031131672,-0.01992914,0.75926834,2017-06-02 09:48:37,56.86726081747189
0.6991069,0.12449849,9.854534,0.0069747963,-0.015772084,0.016577043,0.693071,0.108250774,9.78153,0.015187022,0.014332348,0.07960139,0.030557761,-0.018628316,0.76280886,2017-06-02 09:48:38,61.326688367067206
0.7469909,0.12449849,9.825804,0.0042078393,3.8114257E-4,-0.016378377,0.6871188,0.10220046,9.782015,0.062000263,0.04762336,0.02463534,0.030030312,-0.01882135,0.7595062,2017-06-02 09:48:39,68.32407704312503
0.7182605,0.12449849,9.835381,0.0011261746,-0.006724584,0.0010933493,0.6712989,0.10717575,9.78306,0.036959138,-0.01183332,0.02359037,0.029560972,-0.01813626,0.758804,2017-06-02 09:48:40,59.34520474717808
0.7182605,0.1340753,9.77792,0.001838253,0.008790866,-0.0038352225,0.7077335,0.10577327,9.780507,-0.026716184,0.003189515,0.080624744,0.030971482,-0.019331561,0.76022255,2017-06-02 09:48:41,59.13853443538646
0.7278373,0.095768064,9.835381,-0.0016216682,-0.0019109469,-0.039588924,0.69603753,0.10919234,9.781309,0.012220561,-0.05471095,0.120683566,0.030634888,-0.0188034,0.7604021,2017-06-02 09:48:42,60.909498800333566
0.7086837,0.1340753,9.749189,0.0023771587,0.0075134444,0.01134161,0.68512285,0.104694866,9.782127,-0.058586862,0.01788826,0.024522278,0.030061705,-0.01861622,0.7604193,2017-06-02 09:48:43,66.86712584115253
