ACC_X,ACC_Y,ACC_Z,GYRO_X,GYRO_Y,GYRO_Z,GRAV_X,GRAV_Y,GRAV_Z,LINACC_X,LINACC_Y,LINACC_Z,ROTVEC_X,ROTVEC_Y,ROTVEC_Z,TIME,VOICE
0.6799533,0.15322891,9.825804,0.0016292856,-6.9453515E-4,-0.0066743367,0.6830474,0.105243504,9.782268,-0.01565043,0.003719274,0.05162331,0.03001286,-0.018504,0.76090056,2017-06-02 09:48:44,64.37898253304417
0.6607997,0.1436521,9.77792,0.0052103675,0.00547403,0.028723447,0.68808913,0.109428406,9.781869,0.020168968,-0.014085977,0.038402,0.030303413,-0.018580368,0.7593529,2017-06-02 09:48:45,67.13392386279602
0.7565677,0.10534488,9.864111,0.0,0.0,0.0,0.69669235,0.10540609,9.781304,0.025186088,-0.010063661,0.025346117,0.03043785,-0.019127486,0.7570863,2017-06-02 09:48:46,65.22282272520637
0.7182605,0.1436521,9.854534,-0.0010119465,-0.0016796907,-0.0066210516,0.66974175,0.0961375,9.783281,-0.0023447382,0.026445622,0.11871084,0.029102098,-0.01856215,0.75768745,2017-06-02 09:48:47,64.57033691587522
0.6895301,0.11492168,9.864111,0.009974558,0.014784682,0.0039632744,0.676579,0.10161621,9.782756,0.004438366,0.020966912,0.07837519,0.029620478,-0.018464092,0.7601798,2017-06-02 09:48:48,58.51617424087788
0.6991069,0.10534488,9.844957,0.0018703106,0.0012166561,-0.004343218,0.6683114,0.10421194,9.783297,-9.144001E-4,0.018371185,0.07783484,0.02932137,-0.018192602,0.7579024,2017-06-02 09:48:49,60.03477528718689
0.6703765,0.08619126,9.797073,0.004751097,-0.010077659,0.017464863,0.65860313,0.1103619,9.783888,-0.018446783,0.012221236,0.022762373,0.02915064,-0.01763025,0.757943,2017-06-02 09:48:50,60.12633092590591
0.6895301,0.08619126,9.892841,-0.006285192,0.0032273552,-0.031229496,0.66681826,0.108967826,9.783347,-0.02666194,-0.027245734,0.03692391,0.029430287,-0.017944897,0.75821394,2017-06-02 09:48:51,60.87210128154676
0.6895301,0.12449849,9.844957,-0.0010286324,0.0055463617,-0.015180261,0.6470956,0.09797376,9.784787,0.074782796,-0.0026313292,0.06272393,0.028284473,-0.017739836,0.7576529,2017-06-02 09:48:52,62.79726913432523
0.59376204,0.1340753,9.873688,0.002753994,-0.0031568285,-0.021430984,0.63443077,0.10792494,9.785512,-0.007894735,-0.012582503,0.0756202,0.028110977,-0.016956994,0.7571179,2017-06-02 09:48:53,62.81670665700724
-0.038307227,0.08619126,9.844957,0.013280213,0.19500718,-0.23067835,0.38263926,0.11729961,9.798481,-0.40987995,-0.021957176,0.02178973,0.018575612,-0.008455513,0.7485928,2017-06-02 09:48:54,61.08697542180919
-0.02873042,0.10534488,9.77792,6.787957E-4,-0.0019877674,-0.017479477,-0.020930713,0.101057224,9.806108,-0.006309982,-0.032955486,5.4202066E-4,0.0026484956,0.004546777,0.7440413,2017-06-02 09:48:55,61.71738818806199
-0.019153614,0.095768064,9.80665,0.0015198216,-0.004685482,0.012902375,-0.006899661,0.09910011,9.806147,-0.006720687,-0.0037576768,0.054984335,0.0031233723,0.00398732,0.7424901,2017-06-02 09:48:56,62.4733249092252
-0.019153614,0.10534488,9.864111,0.0016621011,0.0028940183,0.0142632,-0.012326897,0.092804454,9.806204,-0.0012934504,0.029778676,0.082168505,0.0027068167,0.003931634,0.7418221,2017-06-02 09:48:57,60.28142225880251
0.009576807,0.12449849,9.921572,3.1415824E-4,0.0011880541,-0.035189036,-0.014751303,0.10645402,9.806062,0.014751303,-0.024731942,0.055069134,0.0030936461,0.004522748,0.7400651,2017-06-02 09:48:58,61.7887887842348
-0.038307227,0.095768064,9.873688,0.004520535,-0.008908727,0.015296585,-0.02970198,0.09576418,9.806137,0.02970198,-4.2175205E-4,0.1639571,0.0021599056,0.0046334397,0.7405072,2017-06-02 09:49:00,62.389372773468246
-0.019153614,0.1436521,9.854534,0.0089605255,-6.4741005E-4,0.01866664,-0.010936098,0.09649547,9.8061695,-0.016304597,-0.0011530344,0.09582294,0.0029001425,0.0040132385,0.73939365,2017-06-02 09:49:01,56.08033536191479
-0.009576807,0.12449849,9.902418,0.0,0.0,-0.0,-0.0068152747,0.102453165,9.806113,0.0068152747,0.0065096063,0.10949981,0.0032463952,0.0041071903,0.7416236,2017-06-02 09:49:02,61.69825079537632
0.0,0.08619126,9.931149,0.0036584353,0.013739786,0.048465643,-0.013178428,0.105014995,9.806079,-0.06854366,0.01756813,0.0141914645,0.0030992404,0.004417609,0.7407366,2017-06-02 09:49:03,58.94905244267666
0.009576807,0.11492168,9.835381,-0.0047952654,-6.824072E-5,0.022394683,-0.019570518,0.09548572,9.806166,0.019570518,-1.432858E-4,0.109447435,0.0025317804,0.004276426,0.74068195,2017-06-02 09:49:04,59.16108367667863
0.0,0.1436521,9.921572,0.005310728,-0.005757098,0.030268285,-0.0057319147,0.09242371,9.806214,-0.04874948,0.0029187256,0.13663991,0.0029450827,0.0036902768,0.74148804,2017-06-02 09:49:05,54.51311151571551
-0.06703765,0.11492168,9.873688,0.0,-0.0,0.0,-0.009509165,0.10227148,9.806112,-0.044972222,-0.03416975,0.17760238,0.0031396518,0.0041914564,0.7414099,2017-06-02 09:49:06,59.96936739934399
-0.009576807,0.009576807,9.931149,-8.765176E-4,-0.002159295,0.045221377,-0.015589477,0.09351891,9.806192,0.001969129,0.0018235135,0.10942084,0.0026093582,0.004069239,0.74157256,2017-06-02 09:49:07,60.074851288123114
0.019153614,0.12449849,9.835381,-9.6410986E-5,-0.0027959943,0.0040018717,-0.014073654,0.09758827,9.806154,-0.02678739,0.024994858,0.02773616,0.0028024067,0.0041735843,0.7421279,2017-06-02 09:49:08,59.05338225734723
0.0,0.11492168,9.825804,-0.0022686836,-0.0033383344,-0.031385783,-0.008558769,0.09923865,9.806145,0.008558769,-0.0038962152,0.0141257895,0.0030711442,0.0040447945,0.74152106,2017-06-02 09:49:09,58.97696961040655
0.0,0.12449849,9.892841,-0.002426079,0.003797858,0.02349245,-0.020423656,0.093225226,9.806187,0.0068033086,0.0021172098,0.095806316,0.0024242143,0.0042190817,0.74035,2017-06-02 09:49:10,57.81097640784012
-0.038307227,0.08619126,9.902418,5.734243E-4,0.0021019345,-0.014485504,-0.008960684,0.089212045,9.80624,-0.018280013,0.033371083,0.08213193,0.0026988161,0.0036898302,0.74409175,2017-06-02 09:49:11,63.22120212588629
-0.05746084,0.08619126,9.835381,-0.003699704,-0.005522092,0.005229175,-0.017539475,0.097643785,9.806149,-0.06418261,0.024939336,0.109464064,0.0026686224,0.0042969463,0.7428354,2017-06-02 09:49:12,61.18124330855637
-0.06703765,0.08619126,9.892841,-0.006691741,0.0060577802,0.015884273,-0.013185193,0.09903938,9.806142,0.013185193,-0.017317306,0.16395293,0.0028895722,0.004195411,0.74149555,2017-06-02 09:49:13,61.035904528782126
-0.019153614,0.095768064,9.940725,-0.0023611363,-2.9805396E-4,0.05895132,-0.02635607,0.08447032,9.806252,-8.8462513E-4,0.0108721135,0.08212112,0.0018858048,0.0040985765,0.74271107,2017-06-02 09:49:14,62.192345594687794
0.0,0.11492168,9.902418,-6.123657E-4,-0.0032084237,0.025630124,-0.016792461,0.09312658,9.806193,0.016792461,0.0022158446,0.068558134,0.002546941,0.0040977374,0.7421473,2017-06-02 09:49:15,61.192147617717545
-0.02873042,0.1436521,9.969456,-0.0017205558,4.7860586E-4,-0.006670408,-0.018022105,0.10297095,9.806094,-0.0092185885,0.0059918296,0.05503754,0.002849797,0.0045040967,0.7402139,2017-06-02 09:49:16,61.064428029899986
0.0,0.047884032,9.883265,-0.0033897427,-0.0038938415,-0.012809471,-0.020638164,0.09198585,9.806197,-0.047463577,0.016976926,0.068554804,0.002376846,0.0041778246,0.7398339,2017-06-02 09:49:17,57.534534669012565
-0.009576807,0.08619126,9.921572,-0.0125535885,0.0050544064,0.05311254,-0.020457253,0.08793445,9.806235,0.0068369056,-0.0062123635,0.09575726,0.0022456571,0.0040182522,0.73967355,2017-06-02 09:49:18,59.84800072337027
0.047884032,0.095768064,9.787497,-0.0050343135,-0.009541616,0.0016800431,-0.030018862,0.10189187,9.806075,0.05725956,-0.020169778,0.068677016,0.0023506307,0.0048791766,0.74150807,2017-06-02 09:49:19,57.65010473676003
-0.009576807,0.11492168,9.892841,-0.009254666,-0.0024128833,0.0019739731,-0.02075481,0.09586686,9.80616,-0.020106232,-5.244265E-4,0.06859221,0.0024964083,0.004333524,0.74125576,2017-06-02 09:49:20,58.05236945363739
-0.05746084,0.076614454,9.864111,-8.527674E-4,0.008212648,-0.0018305144,-0.01570545,0.101739585,9.806109,-0.038775943,-0.033637844,0.055021748,0.0028800666,0.0043880516,0.74250317,2017-06-02 09:49:21,61.97865052445775
-0.02873042,0.11492168,9.911995,-0.0024707122,0.0035546883,-0.033193793,-0.020857513,0.08767829,9.806236,0.020857513,0.007664141,0.10937678,0.0022183456,0.0040242155,0.74024653,2017-06-02 09:49:22,61.11747329424945
0.0,0.11492168,9.768343,-1.10653826E-4,0.0049736854,0.009719029,-0.015808232,0.100274265,9.806125,0.015808232,-0.004931832,5.253942E-4,0.002826859,0.0043356116,0.74239093,2017-06-02 09:49:23,61.65367631146019
-0.038307227,0.10534488,9.864111,-0.002069273,5.7813777E-5,0.031196665,-0.023468757,0.09553839,9.806157,-0.0037719393,-1.9595772E-4,0.082215056,0.0023769927,0.004417008,0.7421068,2017-06-02 09:49:24,61.31250540829108
0.0,0.06703765,9.873688,0.005942887,-0.0053493534,-0.037606698,-0.014925642,0.10493307,9.806077,0.042166337,-0.009590641,0.055054173,0.0030198114,0.0044815456,0.74233,2017-06-02 09:49:25,62.68322814013705
-0.02873042,0.095768064,9.883265,-0.0035010418,-0.0056004347,-0.0020153339,-0.024846487,0.1046635,9.806061,-0.0023942082,0.004299282,0.014209754,0.00265324,0.0048002815,0.73979574,2017-06-02 09:49:26,61.768116588354076
0.02873042,0.12449849,9.816227,-0.0030106541,1.3114403E-4,-0.022703301,-0.0106197,0.100703835,9.806128,0.0106197,0.008258943,-0.05395849,0.0030264417,0.0041829743,0.74423003,2017-06-02 09:49:27,59.15566916405784
-0.02873042,0.08619126,9.864111,8.055568E-4,-0.008600427,0.012798532,-0.026974937,0.099397,9.806109,-0.013886103,-0.004054575,0.055021748,0.0023891146,0.004676261,0.74025285,2017-06-02 09:49:28,59.81089193131551
-0.038307227,0.11492168,9.883265,0.0039487854,0.0025221794,0.021327984,-0.014842922,0.10293954,9.806098,-0.026018122,0.019643586,0.06865373,0.0029794546,0.0043866434,0.7385658,2017-06-02 09:49:29,59.94113384955764
-0.038307227,0.10534488,9.883265,-0.004504146,-0.006245625,0.0034972013,-0.01676193,0.100074284,9.806126,-0.010478765,0.0088885,0.08224665,0.0027989335,0.0043510026,0.74007857,2017-06-02 09:49:30,60.66336719682476
-0.02873042,0.076614454,9.864111,0.0013807643,-0.004236825,-0.03560343,-0.020491837,0.090418115,9.806212,-0.006748857,-0.03593673,0.08216019,0.002332633,0.004111373,0.7391721,2017-06-02 09:49:31,58.353732363537276
-0.06703765,0.095768064,9.864111,0.005352311,-0.007880497,-0.03850734,-0.031045532,0.0868242,9.806218,-0.009815509,0.008518231,0.08215437,0.001811004,0.0043385304,0.73924446,2017-06-02 09:49:32,59.546486848676075
-0.06703765,0.10534488,9.873688,-0.0034129901,0.0029134422,0.017710153,-0.020272518,0.08819764,9.806233,-0.0069681783,-0.020095902,0.054898713,0.002262148,0.004021561,0.7395909,2017-06-02 09:49:33,58.02771731208896
0.0,0.10534488,9.892841,-0.0019220223,-0.009528901,-0.013842262,-0.02625205,0.09564852,9.806149,0.02625205,-3.0609465E-4,0.08222337,0.0022737805,0.0045171315,0.7423534,2017-06-02 09:49:34,58.609842629880674
-0.038307227,0.095768064,9.931149,9.954402E-4,0.0058679217,-0.027842421,-0.023805346,0.093607605,9.806174,-0.0034353505,0.01535517,0.0821976,0.0023000068,0.0043545365,0.7418401,2017-06-02 09:49:35,57.430976215111556
-0.05746084,0.10534488,9.892841,0.004926382,0.005345287,-0.015272887,-0.025014104,0.09550782,9.806153,-0.015846938,0.013454954,0.05497769,0.0023259479,0.004464261,0.74083424,2017-06-02 09:49:36,56.40080719228048
-0.02873042,0.1340753,9.816227,0.0040419153,-5.1464903E-4,0.0055751046,-0.02429839,0.09225793,9.806187,0.02429839,0.0030845026,0.109426655,0.00222924,0.0043234266,0.74276626,2017-06-02 09:49:37,56.88053874329454
0.009576807,0.076614454,9.854534,0.006639222,-0.007913951,0.017280102,-0.014186734,0.095183276,9.806178,0.041427433,0.013779506,0.05495358,0.0027191576,0.0040843026,0.74160004,2017-06-02 09:49:38,57.79680733601179
-0.02873042,0.11492168,9.854534,0.0018436603,2.2460854E-4,-0.046542063,-0.01944667,0.09771734,9.806144,0.01944667,0.011245442,0.06860801,0.0026184355,0.0043531405,0.73982733,2017-06-02 09:49:39,57.07072418872166
-0.009576807,0.1436521,9.883265,0.0014420748,0.008197164,0.058613062,-0.016388973,0.08915432,9.8062315,0.016388973,0.0606695,0.13662162,0.002423179,0.0039356602,0.74270755,2017-06-02 09:49:40,57.77506346644404
-0.009576807,0.08619126,9.864111,-0.0010298854,-0.0013184826,0.035842188,-0.0168026,0.094983205,9.806176,-0.010438095,-0.013261126,0.054955244,0.0026192903,0.0041625113,0.7406511,2017-06-02 09:49:41,57.296083350044356
-0.02873042,0.1340753,9.873688,-0.0019760334,-0.008340929,-0.008341185,-0.016777094,0.0856961,9.806262,-0.024083948,0.009646325,0.054869615,0.0022913623,0.0038173813,0.74254155,2017-06-02 09:49:42,58.872796486049026
0.0,0.095768064,9.892841,0.002534137,-0.0039214934,0.011011411,-0.019936739,0.08380558,9.806272,0.019936739,-0.0020834957,0.041239295,0.00210373,0.0038555902,0.7431403,2017-06-02 09:49:43,59.71265272541115
0.009576807,0.10534488,9.864111,-1.4768573E-4,0.008505593,0.03620031,-0.011245793,0.100522086,9.8061285,-0.0432356,0.035681393,0.13672471,0.0030087582,0.004188617,0.74227345,2017-06-02 09:49:44,59.086456714172314
-0.038307227,0.10534488,9.787497,0.0042222943,0.006089468,-0.03152988,-0.016292047,0.09569241,9.8061695,-0.038189344,-3.4997924E-4,4.8050296E-4,0.002658955,0.0041742977,0.74128026,2017-06-02 09:49:45,59.07473535885287
-0.038307227,0.10534488,9.873688,-0.0011703296,-5.074358E-4,-0.045263417,-0.029854475,0.09273136,9.806168,0.029854475,0.01623142,0.13668647,0.0020407261,0.0045284457,0.7419167,2017-06-02 09:49:46,56.741194440184906
-0.02873042,0.10534488,9.864111,-0.0059066806,-0.0012885486,0.010319979,-0.02219341,0.09206619,9.806193,0.008573063,-0.051205155,0.06855896,0.002311944,0.004239121,0.74126005,2017-06-02 09:49:47,59.54037388056993
-0.047884032,0.12449849,9.950302,0.0019370028,-0.0013528551,0.023803832,-0.021040874,0.09933107,9.806125,0.0074205254,-0.017608989,0.12310852,0.0026286284,0.0044599124,0.7375668,2017-06-02 09:49:48,68.13796710877055
0.009576807,0.1436521,9.758766,0.022897232,0.0076553184,-0.012498429,-0.02754197,0.09433199,9.806159,0.013921622,0.13721392,0.082213394,0.002168718,0.004516789,0.7440231,2017-06-02 09:49:49,60.800517317998924