ACC_X,ACC_Y,ACC_Z,GYRO_X,GYRO_Y,GYRO_Z,LIGH_1,TEMP_1,GRAV_X,GRAV_Y,GRAV_Z,LINACC_X,LINACC_Y,LINACC_Z,ROTVEC_X,ROTVEC_Y,ROTVEC_Z,TEMP_2,TIME,VOICE
3.144784,2.7748797,12.891579,-1.0469525,0.5360288,0.24040541,76.98,23.5,4.125359,2.6137202,8.504055,-0.9805752,0.16115971,4.387524,0.20624499,-0.15451148,0.34315905,0.0,2016-12-29 19:19:57,-Infinity
5.0158525,-0.2885013,7.1059904,0.40288195,-0.23532677,-0.052561212,76.98,23.5,5.4581814,1.601272,7.988254,-0.44232875,-1.8897734,-0.8822633,0.22317158,-0.20713277,0.48750475,0.0,2016-12-29 19:19:58,70.3160055249187
4.4520183,0.4177882,5.625177,0.15893985,-0.2492133,-0.0845258,76.98,23.5,5.5614314,1.5215151,7.9324393,-1.1094133,-1.103727,-2.3072622,0.2149088,-0.22218674,0.45734733,0.0,2016-12-29 19:19:59,71.63631785785742
4.036624,0.30526072,4.309563,-0.032807216,0.5699708,0.6611585,76.98,23.5,5.7731686,2.0184617,7.665785,-1.7365444,-1.7132009,-3.356222,0.25051144,-0.21539178,0.4724922,0.0,2016-12-29 19:20:00,73.33165157474183
4.8003745,0.38187516,4.969166,-0.04345853,-0.051093277,0.08484778,44.71,23.5,5.5427265,2.1094413,7.8100357,-0.7423522,-1.7275661,-2.84087,0.24856222,-0.20003884,0.47869027,0.0,2016-12-29 19:20:01,74.07284862366946
6.408081,1.0702082,8.356961,-0.033871412,-0.03404692,-0.17933753,44.71,23.5,5.873575,1.1505636,7.7682867,0.53450555,-0.08035539,0.58867437,0.20551641,-0.24836928,0.45201427,0.0,2016-12-29 19:20:02,72.90270268139828
4.26527,-0.045489833,4.6339774,-0.7603807,0.14490685,-0.21236259,30.0,23.5,4.3333554,3.1744123,8.20448,-0.06808511,-3.219902,-3.570503,0.26393613,-0.109649844,0.4966432,0.0,2016-12-29 19:20:03,71.36916278639609
1.6376339,5.481525,3.549404,0.69157445,1.4296181,1.4217535,30.0,23.5,3.2659905,3.6999395,8.474127,-1.6283565,1.7815853,-4.924723,0.24716653,-0.082714945,0.37617248,0.0,2016-12-29 19:20:04,73.06054797439833
3.2273839,0.8774749,4.6603136,0.16000804,-0.4399252,-0.34019458,42.17,23.5,2.9595325,2.5424926,8.996961,0.26785132,-1.6650176,-4.3366475,0.18451242,-0.085059464,0.4073618,0.0,2016-12-29 19:20:05,69.80033931264806
0.9768343,2.7150247,5.1798553,1.2732091,-0.31635025,1.1692859,42.17,23.5,3.002628,4.15798,8.358458,-2.025794,-1.4429555,-3.178602,0.26840365,0.042353965,0.67814416,0.0,2016-12-29 19:20:06,70.44887598807847
0.8631097,2.5773582,2.790442,-0.555851,-0.9618901,-0.952719,42.17,23.5,3.2329204,3.1768064,8.69619,-2.3698108,-0.59944826,-5.9057474,0.22917148,-0.063967325,0.48426867,0.0,2016-12-29 19:20:07,70.48242964082274
2.0745757,-1.7154455,5.7065797,0.7693377,-0.46547475,-0.18998937,76.98,23.5,1.4969746,-1.0465654,9.6350155,0.57760113,-0.6688801,-3.928436,-0.01802695,-0.09178686,0.40244913,0.0,2016-12-29 19:20:09,73.68881396395865
1.6723499,0.34955344,5.6060233,0.5988959,-0.57946205,0.6664827,76.98,23.5,1.054197,1.2885294,9.664195,0.618153,-0.938976,-4.0581717,0.0828753,-0.0197641,0.43481502,0.0,2016-12-29 19:20:10,75.27872796941251
1.1935096,0.9947908,6.0716953,-0.7880789,-0.6881126,0.7549007,467.8,23.5,2.5360582,1.2650363,9.388114,-1.3425486,-0.27024552,-3.3164182,0.118094705,-0.08596148,0.45581645,0.0,2016-12-29 19:20:11,75.04382565425824
2.9580362,3.3961751,10.571598,-0.06796014,-0.7797254,-0.011024422,467.8,23.5,1.951424,1.2961609,9.522638,1.0066122,2.1000142,1.0489596,0.10564644,-0.057592973,0.46313292,0.0,2016-12-29 19:20:12,74.74583470556817
2.7760768,5.094861,11.383232,-0.45252115,0.00857458,0.062479623,231.78,23.5,2.5619454,1.8347067,9.2865095,0.21413141,3.2601545,2.0967221,0.14462218,-0.07484828,0.44835266,0.0,2016-12-29 19:20:13,74.39677529275313
0.39264908,3.8833952,9.012972,-0.06689621,-0.8979548,0.077395186,50.66,23.5,0.6298247,1.9925743,9.581296,-0.2371756,1.8908207,-0.5683236,0.10311732,0.029182356,0.54651904,0.0,2016-12-29 19:20:14,73.97925847183832
3.3961751,0.6823475,7.2508397,0.062000252,0.2653182,0.32347208,594.58,23.5,2.6855462,2.2903533,9.149292,0.710629,-1.6080058,-1.8984523,0.17082115,-0.06580017,0.46870032,0.0,2016-12-29 19:20:15,74.78525336666485
2.5917234,0.15203181,4.3754034,0.37944904,-0.12456856,0.83906007,346.68,23.5,3.6486137,1.2808979,9.011925,-1.0568904,-1.1288661,-4.6365213,0.15238132,-0.13150485,0.487696,0.0,2016-12-29 19:20:16,75.30138137836968
1.5131354,0.6536171,7.3777328,-0.7316225,-1.1429507,0.27234125,108.67,23.5,2.0458453,1.8683752,9.406968,-0.5327099,-1.214758,-2.0292356,0.13408549,-0.048914533,0.45784315,0.0,2016-12-29 19:20:17,74.98439102705592
2.730587,0.05865794,4.724957,-0.61977005,-0.23001696,0.42893565,22.92,23.5,4.490026,1.6651673,8.557775,-1.759439,-1.6065093,-3.8328176,0.18764624,-0.16870253,0.44973302,0.0,2016-12-29 19:20:18,73.00089982547851
2.8491,2.0039468,6.1530986,-0.38860765,0.15028244,0.6888602,563.17,23.5,3.419369,1.7381904,9.025243,-0.5702689,0.2657564,-2.8721442,0.16949977,-0.10538745,0.5073248,0.0,2016-12-29 19:20:19,73.94619270710423
4.122815,3.867833,7.301118,0.023649137,-0.6135058,-0.24217989,254.7,23.5,3.1235354,1.3365631,9.199271,0.9992799,2.5312698,-1.8981531,0.14429912,-0.100725204,0.52043605,0.0,2016-12-29 19:20:20,74.16989573425707
2.858677,0.11252748,6.7708025,-0.023223298,-0.5133624,0.2680834,254.7,23.5,4.0806174,0.6016928,8.896853,-1.2219406,-0.48916534,-2.1260512,0.14712611,-0.15726992,0.5559568,0.0,2016-12-29 19:20:21,71.00836961266171
3.3925838,-0.14963761,9.722853,-0.26397118,0.3175247,-0.3753398,601.38,23.4,3.3551743,0.66139823,9.191041,0.037409402,-0.8110358,0.5318121,0.116804846,-0.13320407,0.49350107,0.0,2016-12-29 19:20:22,71.27771880739225
3.41892,0.7769185,4.948815,0.10141477,-0.31205085,-0.14311294,601.38,23.4,3.4739866,0.42721537,9.160665,-0.055066638,0.34970307,-4.2118497,0.106712125,-0.1467816,0.47683942,0.0,2016-12-29 19:20:23,70.27401254828371
3.0178912,-0.6464345,6.3865333,-0.53241783,-0.19060643,-0.6895928,271.96,23.5,3.5535939,0.44831428,9.129091,-0.53570265,-1.0947487,-2.742558,0.119820476,-0.14208473,0.53443134,0.0,2016-12-29 19:20:24,71.72461324280545
-0.008379706,6.0884547,7.8302364,0.70435363,-0.4952678,-0.07067337,113.48,23.4,0.6192004,5.659294,7.9848123,-0.6275801,0.42916065,-0.15457565,0.3047313,0.0050384356,0.11923492,0.0,2016-12-29 19:20:25,71.74438492440602
1.7597382,7.9691005,8.081628,-0.23840538,0.28876683,-0.040845968,52.07,23.4,1.5535376,6.415862,7.252037,0.20620061,1.5532384,0.8295909,0.3568609,-0.053818032,0.08187351,0.0,2016-12-29 19:20:27,72.31855220800188
2.5486276,7.3669586,7.2221093,-0.027483823,0.23871005,-0.0014290522,109.8,23.4,2.6246436,6.390573,6.9599442,-0.076015905,0.97638535,0.2621651,0.36273566,-0.116455734,0.07301102,0.0,2016-12-29 19:20:28,72.46046792489396
4.344279,6.4463882,8.801085,-1.071444,0.75537395,-0.032319855,24.9,23.4,4.2966943,4.8940477,7.331794,0.047584757,1.5523405,1.4692917,0.2971349,-0.19465578,0.1309485,0.0,2016-12-29 19:20:29,74.42288307342169
3.3614593,4.739322,9.8916445,-0.25864673,0.13325313,0.3810014,14.72,23.5,3.8766615,3.1848867,8.425944,-0.5152023,1.5544355,1.4657004,0.19530864,-0.1795744,0.13416679,0.0,2016-12-29 19:20:30,74.56924601595071
2.3463178,6.196194,10.611102,-1.0330943,0.4144872,0.001768339,14.72,23.4,4.1416698,3.7240312,8.071302,-1.795352,2.472163,2.539799,0.25038648,-0.16056602,0.25303861,0.0,2016-12-29 19:20:31,73.7908583521725
2.2661119,4.495114,12.368446,-0.17129585,0.108760566,0.12853535,184.8,23.5,2.846706,3.4899979,8.711153,-0.5805939,1.0051157,3.6572928,0.21567094,-0.09662354,0.25265276,0.0,2016-12-29 19:20:32,72.72221433911787
2.9628246,3.879804,7.2101383,0.06093206,-0.08724809,0.17114592,184.8,23.5,2.9541457,3.4910452,8.674941,0.008678981,0.3887585,-1.4648025,0.21390566,-0.10928885,0.22126429,0.0,2016-12-29 19:20:33,73.44209098253292
2.634819,1.6903064,8.001422,0.5126042,0.23233125,-0.59584445,16.98,23.5,3.53459,2.2272062,8.872164,-0.8997709,-0.53689975,-0.87074125,0.15789656,-0.15071243,0.23802514,0.0,2016-12-29 19:20:34,73.25450892537648
1.7717092,1.8411411,12.670115,-0.77104026,-0.36207777,-0.10156018,226.4,23.5,2.871845,2.074127,9.144354,-1.1001357,-0.23298575,3.5257614,0.14188954,-0.116757885,0.24963503,0.0,2016-12-29 19:20:35,74.56919010012753
3.7062242,1.8866309,8.498219,-0.49194098,-0.22679134,-0.5031651,226.4,23.4,3.044377,2.1493945,9.070882,0.6618471,-0.26276365,-0.5726631,0.13578713,-0.13811001,0.15840542,0.0,2016-12-29 19:20:36,73.81183808503022
4.547786,1.7681179,7.6171527,-0.15318608,0.027798342,-0.14204209,226.4,23.5,3.3946788,2.1627123,8.942493,1.1531074,-0.39459437,-1.3253403,0.11590951,-0.174999,0.017357618,0.0,2016-12-29 19:20:37,74.1495692306182
1.3730747,2.456451,5.085284,-0.6037935,0.18865967,0.4534418,44.43,23.4,3.021333,3.5296519,8.636035,-1.6482582,-1.073201,-3.5507507,0.1628348,-0.18211621,-0.12884398,0.0,2016-12-29 19:20:38,75.43715852443137
0.29568392,2.2876596,6.6786256,1.0654767,0.29198393,0.27234578,466.1,23.5,2.7666497,2.6036944,9.040805,-2.4709659,-0.31603462,-2.3621793,0.096193805,-0.17260914,-0.2393141,0.0,2016-12-29 19:20:39,71.48684885827036
5.815516,2.6144683,11.76391,0.095020786,0.04910363,0.1786025,151.69,23.5,3.7834373,2.2613235,8.760085,2.0320787,0.35314476,3.0038254,0.07346002,-0.21899427,-0.20765212,0.0,2016-12-29 19:20:40,70.31756795896969
4.271256,2.3882163,9.129091,0.28357232,0.0054301852,-0.248568,17.26,23.5,3.5881603,1.832911,8.940548,0.6830957,0.5553052,0.18854338,0.03534416,-0.20713209,-0.29197267,0.0,2016-12-29 19:20:41,69.49224634370586
4.3275194,3.0382419,6.2620344,0.08543394,-0.30243975,-0.14630422,73.01,23.5,4.0753803,2.7162218,8.495975,0.25213936,0.32202014,-2.23394,0.06204223,-0.2509495,-0.32717273,0.0,2016-12-29 19:20:42,69.54546932969963
4.368221,1.7944542,5.9890957,-0.6410767,-0.08938474,-0.026994066,339.32,23.5,4.8355393,2.1396682,8.258799,-0.46731824,-0.34521395,-2.2697031,0.05430291,-0.27562097,-0.21138826,0.0,2016-12-29 19:20:43,70.09881180181503
3.9396589,0.06584055,9.609129,0.005539375,0.3665442,-0.46694908,20.66,23.5,3.8937201,0.5931635,8.980801,0.045938745,-0.52732295,0.6283283,0.010386584,-0.20491917,-0.09825665,0.0,2016-12-29 19:20:45,70.91458122546616
3.5757403,1.0283096,11.6825075,0.03323625,-0.12986904,-0.023799073,491.01,23.5,3.5529952,0.84739774,9.100959,0.022744916,0.18091187,2.581548,0.03971219,-0.18547994,-0.022776376,0.0,2016-12-29 19:20:46,68.22699898231309
4.498705,6.2345014,8.081628,0.26013783,-0.11282695,-0.9346004,491.01,23.5,4.1686044,4.896442,7.4037695,0.33010057,1.3380594,0.67785835,0.22740069,-0.26608592,-0.14771171,0.0,2016-12-29 19:20:47,70.80735770817373
4.631583,4.663905,7.0569096,-0.59420264,0.042682484,1.3621062,7.92,23.5,3.619584,4.8919525,7.6898766,1.0119991,-0.22804771,-0.63296705,0.21712138,-0.24652869,-0.19849446,0.0,2016-12-29 19:20:48,67.36052999901999
5.1343656,3.1830912,6.017826,0.45508364,-0.17889892,0.37247422,17.55,23.5,5.1413984,2.9319992,7.819014,-0.0070329676,0.2510919,-1.8011879,0.11565612,-0.29658547,-0.1383451,0.0,2016-12-29 19:20:49,64.58426419776364
5.3725886,1.7250223,5.884948,-0.34066784,0.119362615,-0.024871528,182.54,23.6,4.610634,2.6089318,8.252514,0.76195467,-0.88390934,-2.367566,0.13406557,-0.2475132,-0.017791474,0.0,2016-12-29 19:20:50,68.0277932892632
3.819949,2.2840683,6.3326635,0.101418234,0.099109806,0.3671434,20.09,23.6,4.5943236,3.1573534,8.068011,-0.7743746,-0.87328506,-1.7353473,0.15395492,-0.2548385,-0.055974226,0.0,2016-12-29 19:20:51,68.7914993480885
-1.9369092,5.699397,8.847773,0.6926408,0.50922596,0.052888516,408.09,23.6,0.9804256,5.05401,8.346486,-2.9173348,0.645387,0.501286,0.25964376,-0.08383278,-0.115819655,0.0,2016-12-29 19:20:52,65.05266393874653
-3.8881836,6.1399302,8.061277,-0.6314826,0.77767044,-0.5415293,73.01,23.6,-3.5571852,4.547188,7.927052,-0.3309984,1.5927427,0.13422494,0.27856356,0.13502665,-0.2005252,0.0,2016-12-29 19:20:53,67.30564313326806
-1.2042835,5.807136,6.314707,0.37306306,0.7829819,0.4480987,73.01,23.6,-1.0583868,4.5799584,8.606557,-0.14589667,1.227178,-2.2918496,0.24358837,-0.04301499,-0.37899882,0.0,2016-12-29 19:20:54,60.946319366439866
-2.7976246,5.4192758,3.107674,-0.076478,-0.29933104,0.28511244,125.65,23.6,-2.8918965,6.6377745,6.613982,0.09427169,-1.2184991,-3.5063083,0.40336618,-0.008448133,-0.38293794,0.0,2016-12-29 19:20:55,28.188107535154824
-7.9152308,1.6915035,-2.7976246,0.6990356,1.007738,-0.36896178,80.94,23.6,-8.390031,4.7961845,-1.6657659,0.4748001,-3.104681,-1.1318588,0.66126156,0.3842678,-0.3229454,0.0,2016-12-29 19:20:56,36.233752950691944
0.30765492,8.503007,-4.4005427,-1.5358897,0.23009925,-2.6709974,48.68,23.6,0.7673417,7.628824,-6.1141925,-0.45968673,0.8741829,1.7136499,0.6732276,0.5987467,0.3193584,0.0,2016-12-29 19:20:57,41.9648275754725
-7.9116397,8.534132,-1.1563994,-1.2205709,0.36005723,-0.38174495,48.68,23.6,-7.075315,6.68102,-1.2143092,-0.8363246,1.8531121,0.057909753,0.23025714,0.71336323,0.2846336,0.0,2016-12-29 19:20:58,40.823814664646456
-6.1806316,7.5908165,-1.5741876,-0.2842043,-0.05325683,-0.07920827,71.32,23.6,-6.461202,7.2322845,-1.455525,0.2805705,0.3585317,-0.11866262,0.08250448,0.753259,0.43639922,0.0,2016-12-29 19:20:59,33.88993287758919
-4.000711,7.156269,-2.1152773,0.51474375,0.44528905,-0.09518697,71.32,23.6,-4.9172416,6.955904,-4.858733,0.9165303,0.20036475,2.743456,-0.079193756,0.8610765,0.4349698,0.0,2016-12-29 19:21:00,26.25800613073443
-5.1726727,2.067393,-4.449624,0.011938685,-0.5613816,0.023058182,34.24,23.5,-7.2476974,1.9553146,-6.3103676,2.0750246,0.11207857,1.8607436,0.0891861,0.90209806,0.06934032,0.0,2016-12-29 19:21:01,42.741528410599884
-8.860941,1.3108255,-2.9987376,-1.1800925,-0.36323813,0.88911897,34.24,23.6,-9.354445,1.7226281,-2.3870192,0.49350482,-0.41180268,-0.61171854,-0.29598033,0.7308203,0.33031175,0.0,2016-12-29 19:21:02,33.44826918642954
-6.7959414,2.5139117,-4.8123455,-1.1225687,-0.20450947,0.39590234,34.24,23.6,-7.724742,2.9758432,-5.257817,0.92880064,-0.4619313,0.44547117,-0.33500472,0.8098402,0.3317661,0.0,2016-12-29 19:21:04,29.826819009042616
-5.117606,5.931635,-6.2129536,-0.38966706,0.13744254,-1.3862848,34.24,23.6,-5.020641,6.9499187,-4.760571,-0.09696517,-1.018284,-1.4523826,-0.2694103,0.81862,0.48341158,0.0,2016-12-29 19:21:05,9.155276179849304
-7.1742253,4.7081976,-4.5118732,-0.6985935,0.973673,0.016668193,34.24,23.6,-7.1861963,6.269816,-2.284667,0.011971008,-1.5616181,-2.2272062,-0.3477243,0.7039648,0.5717034,0.0,2016-12-29 19:21:06,-2.4240234062172132
-7.753622,4.000711,-3.7217865,0.4572184,0.053284526,0.008146077,34.24,23.6,-7.0238395,5.3890486,-4.218284,-0.7297826,-1.3883377,0.49649757,-0.1442062,0.8332308,0.39239606,0.0,2016-12-29 19:21:07,-2.4240234062172132
