ACC_X,ACC_Y,ACC_Z,GYRO_X,GYRO_Y,GYRO_Z,LIGH_1,TEMP_1,GRAV_X,GRAV_Y,GRAV_Z,LINACC_X,LINACC_Y,LINACC_Z,ROTVEC_X,ROTVEC_Y,ROTVEC_Z,TEMP_2,TIME,VOICE
-7.132327,6.101623,-3.881001,-0.5782178,1.2485027,-0.13779674,34.24,23.6,-7.399131,5.2338743,-3.7458782,0.26680386,0.8677485,-0.13512276,-0.19639648,0.80772203,0.4191601,0.0,2016-12-29 19:21:08,36.60962143401497
-8.388085,1.8231846,-7.4447703,-2.920734,-2.6141481,1.6646304,34.24,23.6,-7.767838,2.27928,-5.535095,-0.6202479,-0.45609543,-1.9096751,-0.3288147,0.82103044,0.2884669,0.0,2016-12-29 19:21:09,36.89752002997513
-7.656657,2.6767175,-6.167464,0.089703254,0.17897508,-0.22621396,11.89,23.6,-7.6225395,2.5923219,-5.5989904,-0.034117375,0.08439561,-0.5684733,-0.13810739,0.87543976,0.21564998,0.0,2016-12-29 19:21:10,40.26033693773503
-4.1599255,3.5745432,4.31914,-3.4064949,-3.5366652,2.6446743,6.79,23.6,-6.4845457,5.267992,5.1351137,2.3246202,-1.6934488,-0.8159739,0.15485375,0.46281815,0.30697817,0.0,2016-12-29 19:21:11,54.220684096062854
3.1519666,3.620033,7.797915,0.090768516,0.46979228,-0.3295446,65.66,23.6,3.0190883,3.4195185,8.681076,0.1328782,0.20051439,-0.8831611,0.23949656,-0.0054285815,0.62591845,0.0,2016-12-29 19:21:12,56.30766056545474
1.4053963,1.2437878,7.9966335,0.39223915,0.62850815,0.35754934,97.07,23.6,1.8587984,2.0367174,9.410859,-0.45340195,-0.79292965,-1.414225,0.14111131,-0.016186476,0.5795887,0.0,2016-12-29 19:21:13,-14.305163600230017
6.3913217,0.16280572,8.755595,-0.69220006,-0.4601921,-1.3724401,6.51,23.6,3.9348705,1.8106151,8.798093,2.456451,-1.6478093,-0.04249708,0.20477672,-0.09738505,0.6241665,0.0,2016-12-29 19:21:14,7.1331987887565145
4.332308,0.9636662,9.548077,-0.31083563,0.13209705,-1.6025367,6.51,23.6,3.5274074,-0.8572738,9.109938,0.8049007,1.82094,0.4381389,0.07860502,-0.17128856,0.6087951,0.0,2016-12-29 19:21:15,65.6968503414053
3.9755719,0.78050977,7.2113357,0.13551095,0.41438386,0.5759275,6.51,23.6,4.6062946,0.8809166,8.612392,-0.6307225,-0.10040683,-1.4010569,0.18222904,-0.16636758,0.58019716,0.0,2016-12-29 19:21:16,69.31418846119246
2.5821466,2.1619642,8.152257,0.18025339,-0.5646069,0.11466586,316.68,23.7,3.1392474,0.25184008,9.287108,-0.55710083,1.9101241,-1.1348516,0.11417499,-0.1159717,0.63373995,0.0,2016-12-29 19:21:17,74.12338284915857
4.4759603,2.8179753,9.757569,-0.13719594,0.6359525,-0.034470093,59.71,23.7,3.7611413,3.589806,8.314763,0.71481884,-0.7718308,1.4428058,0.2496664,-0.1171736,0.34749007,0.0,2016-12-29 19:21:18,70.35446549023949
0.16998832,5.9878983,7.839813,0.03111744,0.79039663,1.5016377,12.45,23.7,1.7139491,5.023783,8.24578,-1.5439608,0.9641151,-0.40596682,0.2801425,-0.03317792,0.20084785,0.0,2016-12-29 19:21:19,67.97705655866669
3.1543608,3.2357635,8.055291,0.6340584,-0.07567612,1.0755298,7.36,23.7,3.9034467,2.8892028,8.519617,-0.74908584,0.3465607,-0.4643255,0.22791103,-0.11693568,0.4287678,0.0,2016-12-29 19:21:21,68.45337704184756
5.04578,3.0418332,7.350199,-0.4269436,-0.5113839,-0.7151823,12.74,23.7,4.668843,2.9765913,8.093748,0.37693712,0.065242,-0.7435493,0.28621203,-0.07354545,0.6523795,0.0,2016-12-29 19:21:22,67.18197123138098
3.6870706,4.0138793,6.493075,0.18558477,-0.23336269,-0.05472077,12.74,23.7,4.672883,3.6094086,7.8297877,-0.98581254,0.40447044,-1.3367127,0.2990151,-0.1066821,0.51202315,0.0,2016-12-29 19:21:23,69.39515227010686
3.8043866,2.0506337,6.3685765,0.052427523,0.02335539,0.49921486,164.71,23.8,4.485537,3.3678937,8.04392,-0.6811504,-1.3172598,-1.6753427,0.2840366,-0.095882826,0.5396147,0.0,2016-12-29 19:21:24,70.68551069617561
4.5394063,2.5342624,5.9807158,-0.04024862,-0.36228952,-0.15379569,15.57,23.8,5.191527,2.7852046,7.8395143,-0.6521207,-0.25094226,-1.8587984,0.28648132,-0.13497785,0.56498903,0.0,2016-12-29 19:21:25,69.20481232340259
2.8802247,1.2270284,11.872847,0.4135551,0.0041508027,0.19028285,9.91,23.8,4.129549,2.9261634,8.399608,-1.2493243,-1.6991351,3.4732385,0.23722526,-0.12434337,0.4376514,0.0,2016-12-29 19:21:26,68.57553489182767
4.382586,4.0797195,9.466674,-0.009352756,0.17137414,-0.18043342,312.72,23.8,4.66585,3.2635963,7.984064,-0.28326398,0.8161235,1.4826094,0.25657657,-0.16458331,0.36215982,0.0,2016-12-29 19:21:27,69.28020055235557
4.7884035,-4.3275194,7.4591355,1.3786881,0.48880804,-0.44781744,312.72,23.9,4.6987705,-4.468478,7.356933,0.08963293,0.14095862,0.10220248,-0.1413169,-0.32392567,0.31979525,0.0,2016-12-29 19:21:28,71.62438651487358
1.2150574,2.48159,8.414422,0.14404878,0.97667783,0.68881595,72.45,23.9,2.2774844,0.58747727,9.520244,-1.062427,1.8941128,-1.105822,0.040067174,-0.11397283,0.08484287,0.0,2016-12-29 19:21:29,72.93969264898107
-2.2936451,-9.099164,7.8853035,2.3608654,-1.4148555,-0.6193314,121.12,23.9,0.35419223,-3.3224037,9.219771,-2.6478374,-5.7767596,-1.3344681,-0.16635612,-0.047342204,0.16762863,0.0,2016-12-29 19:21:30,72.5364419330195
3.6655228,7.833828,6.0740895,-0.24796613,1.0682653,0.7623147,121.12,23.9,2.8320413,6.16911,7.0774097,0.8334815,1.6647184,-1.0033201,0.29001698,-0.23460297,-0.22935492,0.0,2016-12-29 19:21:31,73.02337115274898
4.0545807,1.6783354,2.9735985,1.7557983,1.1193745,-1.3170857,29.72,23.9,6.088754,4.9964,5.8421516,-2.0341737,-3.3180642,-2.868553,0.11032476,-0.43583983,-0.3798583,0.0,2016-12-29 19:21:32,71.61691267194892
2.8323407,4.474763,6.2752028,0.54885405,0.09884908,-0.7162769,79.81,24.0,2.5040357,6.323386,7.0648403,0.32830492,-1.848623,-0.7896376,0.14144786,-0.34609124,-0.66904444,0.0,2016-12-29 19:21:33,72.23914517621989
3.5757403,5.321113,9.595961,0.35710832,-0.2505787,0.2935898,79.81,24.0,1.0402806,4.901829,8.429685,2.5354595,0.41928458,1.1662755,0.14108631,-0.22427489,-0.6918091,0.0,2016-12-29 19:21:34,72.96888660669038
6.081272,5.5042696,11.3138,-0.87007415,-0.1813578,0.24458392,79.81,24.0,2.7639563,4.9389386,8.008455,3.317316,0.56533086,3.305345,0.044858135,-0.29944336,-0.7535395,0.0,2016-12-29 19:21:35,74.03425306523731
3.9743748,4.1742907,12.39957,-0.7358495,0.1382066,0.27227813,116.6,24.0,2.9355905,4.3655276,8.276007,1.0387843,-0.19123685,4.1235633,0.014382332,-0.27898133,-0.76814747,0.0,2016-12-29 19:21:36,73.4334868710848
-4.119224,4.531027,8.573636,-2.1451933,1.7211767,0.15190084,116.6,24.0,-1.4665982,4.1317935,8.771906,-2.6526258,0.39923313,-0.19826983,0.20273735,-0.107935406,-0.7183895,0.0,2016-12-29 19:21:37,73.28346633343885
-3.0657754,0.997185,6.327875,1.4884248,-0.59684926,0.48639202,97.92,24.1,-0.6229414,2.5122657,9.458743,-2.442834,-1.5150808,-3.1308677,0.10846674,-0.0772423,-0.752294,0.0,2016-12-29 19:21:39,75.83730614510779
0.70509243,2.565387,6.528988,-0.05620708,0.2457581,0.95830125,97.92,24.1,0.30421326,4.1503487,8.879795,0.40087914,-1.5849615,-2.3508067,0.09438914,-0.1958165,-0.84592944,0.0,2016-12-29 19:21:40,72.18767852817575
1.1994951,3.6104562,9.746795,-0.3331745,0.54082143,0.49490854,97.92,24.1,1.7120038,4.2845736,8.653393,-0.5125088,-0.6741174,1.093402,0.06596549,-0.23334172,-0.7689937,0.0,2016-12-29 19:21:41,74.78445638971716
2.5306711,3.4799721,6.2763996,-0.10307685,-0.48183668,0.35748863,97.92,24.2,3.333028,3.8420951,8.384345,-0.80235684,-0.362123,-2.107945,0.16321282,-0.21418291,-0.19611533,0.0,2016-12-29 19:21:42,75.77674257190874
2.7629087,3.4871547,6.4008985,-0.7891053,-0.2421735,0.47892505,94.52,24.2,3.4533367,3.0992942,8.639327,-0.6904279,0.3878607,-2.238429,0.12602824,-0.20888336,-0.18175879,0.0,2016-12-29 19:21:43,76.35047225113348
2.2481554,2.5893292,5.3582234,0.21544094,-0.17827652,0.36387303,94.52,24.2,4.34383,2.8935423,8.302194,-2.0956748,-0.30421326,-2.9439702,0.0992426,-0.25855553,-0.21075448,0.0,2016-12-29 19:21:44,75.72432127931292
3.4883518,2.801216,7.8170686,0.07695737,0.21373226,-0.012166917,94.52,24.2,3.3436522,2.3494601,8.914511,0.14469956,0.45175594,-1.0974422,0.08221577,-0.19678317,-0.21012188,0.0,2016-12-29 19:21:45,74.5954396165535
1.7717092,3.582923,10.5704,-0.37471262,6.5593654E-4,-0.37542635,35.66,24.2,1.371728,2.4970028,9.383625,0.39998132,1.0859201,1.1867758,0.111239605,-0.09587239,-0.20522135,0.0,2016-12-29 19:21:46,74.50570600265459
1.6819267,2.3702598,11.998542,-0.22131294,-0.27846038,-0.6129832,15.85,24.2,0.85323364,0.56533086,9.75308,0.8286931,1.8049288,2.245462,0.019143721,-0.04862946,-0.20827632,0.0,2016-12-29 19:21:47,75.28963851353782
1.9644425,4.498705,13.666103,-0.44501793,0.19983695,-0.1250932,15.85,24.2,1.3970166,2.1371243,9.46832,0.5674258,2.3615806,4.197784,0.09288898,-0.09282594,-0.2028821,0.0,2016-12-29 19:21:48,75.38987628782704
0.91099375,6.445191,14.665683,-0.27457377,0.042158905,-0.24014522,15.85,24.3,1.2303205,2.2502503,9.465178,-0.31932664,4.1949406,5.2005053,0.10644923,-0.07791965,-0.12999539,0.0,2016-12-29 19:21:49,72.6770068370311
3.1112652,3.41892,12.72997,-0.59202284,0.69836605,-0.375433,15.85,24.3,1.3150153,1.0528502,9.660753,1.7962499,2.3660698,3.069217,0.04062225,-0.07604295,-0.18276557,0.0,2016-12-29 19:21:50,70.96722084821324
0.16998832,2.043451,6.931214,-0.54621595,0.003807255,0.5129962,140.65,24.3,1.2451345,1.5150808,9.60853,-1.0751462,0.5283704,-2.677316,0.06797192,-0.074030384,-0.13898522,0.0,2016-12-29 19:21:51,70.85057846773603
-1.9297266,2.1428106,11.251551,-0.12969647,-0.8111328,0.42564237,200.36,24.3,0.36556467,1.4875474,9.686192,-2.2952912,0.65526307,1.565359,0.07243842,-0.02984114,-0.14871252,0.0,2016-12-29 19:21:52,69.09403131286271
2.4480712,2.468422,12.026075,0.5083977,0.40539065,0.422445,124.24,24.3,1.1968015,1.0820296,9.672874,1.2512697,1.3863925,2.353201,0.044569176,-0.06948227,-0.16349295,0.0,2016-12-29 19:21:53,67.11998658533523
1.6172832,-0.8571242,8.938752,-0.03808294,0.4266959,-0.30086955,196.4,24.3,1.5750854,0.5636849,9.662848,0.042197805,-1.420809,-0.72409636,0.013673572,-0.084515244,-0.18158595,0.0,2016-12-29 19:21:54,69.68808438328432
1.6903064,0.24181437,5.085284,0.020507405,0.27116093,-0.16558205,196.4,24.3,1.6352397,0.7386112,9.641002,0.055066638,-0.49679685,-4.555717,0.023128785,-0.088916294,-0.16828647,0.0,2016-12-29 19:21:56,68.67356452604594
-0.94930094,0.44651863,9.676167,0.21864793,-0.5618905,-0.44148818,196.4,24.3,0.25977087,0.78649527,9.771485,-1.2090719,-0.33997664,-0.09531915,0.03864741,-0.017127002,-0.09783718,0.0,2016-12-29 19:21:57,67.17264414975423
1.4401124,1.7034745,9.333796,-0.8103975,-0.2955744,-0.3424186,273.38,24.3,0.60678047,1.3145664,9.69906,0.8333318,0.38890815,-0.3652654,0.066214725,-0.03309668,-0.030953359,0.0,2016-12-29 19:21:58,68.01778800743554
1.1683705,-1.2389994,7.395689,-0.4471426,0.27221367,0.08901376,159.05,24.3,2.021604,0.5439327,9.580547,-0.85323364,-1.782932,-2.1848588,0.027093805,-0.10389211,-0.0076976707,0.0,2016-12-29 19:21:59,67.43498557211483
2.2421699,1.1468226,10.335769,0.54994625,0.22319873,0.263715,159.05,24.3,1.8680758,0.03441665,9.626935,0.374094,1.112406,0.70883334,-0.0128509,-0.094839506,-0.15184848,0.0,2016-12-29 19:22:00,67.07738492962807
1.0247183,-0.92895025,7.48188,0.21012713,0.132647,0.44693968,159.05,24.3,1.9111716,-0.0058358666,9.618556,-0.88645315,-0.9231144,-2.1366754,-0.0054066814,-0.09776865,-0.051966697,0.0,2016-12-29 19:22:01,67.82220235592023
1.2246342,1.5155296,11.101913,-0.4961432,0.027185814,0.395807,33.11,24.3,0.9516952,0.19916765,9.758317,0.272939,1.316362,1.3435961,0.01252442,-0.048033465,0.048620254,0.0,2016-12-29 19:22:02,68.6439487090292
2.2900538,0.9780314,9.077616,-0.07642873,0.3148051,0.017637849,14.15,24.3,1.2849381,0.03755904,9.721955,1.0051157,0.94047236,-0.64433956,0.009703357,-0.064965315,0.11841912,0.0,2016-12-29 19:22:03,69.48209650235822
0.4321534,1.5921441,4.882974,-0.11051719,-0.47775164,0.5939459,63.96,24.3,1.9838954,0.69805944,9.578453,-1.551742,0.8940847,-4.6954784,0.050946712,-0.09507089,0.15209682,0.0,2016-12-29 19:22:04,71.07968847432554
2.1978772,1.3563153,11.808203,0.33369833,0.06233528,-0.23269983,155.08,24.3,1.2213421,0.28042087,9.726145,0.976535,1.0758944,2.0820577,0.019623864,-0.06094825,0.085490435,0.0,2016-12-29 19:22:05,70.07777133231176
1.6112977,0.32561144,8.497022,0.30600122,0.13903858,-0.7962239,155.08,24.3,1.1857284,0.38860887,9.726893,0.42556936,-0.06299743,-1.2298715,0.023400765,-0.059306614,0.058986656,0.0,2016-12-29 19:22:06,70.1519654033105
-0.6919243,-1.9381063,10.5045595,-0.20212993,-0.4734906,-1.2692016,105.56,24.3,1.1450269,-0.08304887,9.739163,-1.8369513,-1.8550574,0.76539636,-0.0051120343,-0.05841458,-0.014915996,0.0,2016-12-29 19:22:07,72.41286733572403
1.1731589,0.1388637,12.248735,0.0205114,-0.036742568,-0.43723193,105.56,24.3,1.7140988,-0.093972415,9.655217,-0.5409399,0.23283611,2.593519,-0.018946331,-0.08580035,-0.16128227,0.0,2016-12-29 19:22:08,72.00499709452859
2.9173348,-0.70509243,9.072827,-0.22236942,0.13583666,-0.38716343,102.45,24.3,1.3636475,-0.09711481,9.710882,1.5536872,-0.60797757,-0.6380547,-0.011812005,-0.06886799,-0.09845491,0.0,2016-12-29 19:22:09,70.50020768355395
2.8622682,0.82001406,8.670602,-0.15099618,0.255142,0.21790597,184.52,24.3,1.8505683,1.1900679,9.556605,1.0116999,-0.3700538,-0.88600427,0.054275334,-0.09900449,-0.06954562,0.0,2016-12-29 19:22:10,69.36631431205842
2.1380222,0.48841715,6.053739,-0.46631417,-0.0069172946,1.0307019,73.3,24.3,2.8901007,2.746299,8.959552,-0.7520786,-2.2578819,-2.9058127,0.13588788,-0.15722463,-0.046104386,0.0,2016-12-29 19:22:11,70.18515607185064
1.0031705,6.4990606,12.474988,0.45300955,-0.34034932,1.6219231,226.4,24.4,2.321478,3.185635,8.979453,-1.3183073,3.3134255,3.4955344,0.16938573,-0.116096385,0.02826621,0.0,2016-12-29 19:22:12,71.54722846739
3.369839,2.529474,9.087193,0.5073386,-0.037820615,-0.29874995,226.4,24.4,3.021333,2.5891795,8.962994,0.34850597,-0.059705406,0.12419921,0.1630787,-0.12812077,0.19086249,0.0,2016-12-29 19:22:14,71.39954896121384
3.6140475,1.5646108,7.9367785,0.35181025,0.04526788,0.20298934,226.4,24.4,4.604349,1.4115316,8.542512,-0.99030167,0.15307927,-0.60573304,0.16973071,-0.18878105,0.4074525,0.0,2016-12-29 19:22:15,73.83373377812913
4.2161894,1.6519991,10.073604,0.17817347,-0.23491158,-0.021784125,144.33,24.4,4.1862617,1.7462709,8.694394,0.029927522,-0.09427169,1.3792099,0.208565,-0.11490466,0.6046675,0.0,2016-12-29 19:22:16,76.31083006095947
5.0745106,2.0290859,7.6015906,-0.010377273,0.06335207,-0.03883022,144.33,24.4,5.1393037,2.3409307,8.017283,-0.06479308,-0.31184477,-0.41569328,0.26819104,-0.13894345,0.58850867,0.0,2016-12-29 19:22:17,75.62154464536911
4.6962266,1.4856021,8.013393,-0.20745146,0.014352041,-0.010067814,144.33,24.4,4.9507604,1.646313,8.3033905,-0.25453356,-0.16071078,-0.28999767,0.23132592,-0.15207456,0.5953591,0.0,2016-12-29 19:22:18,68.40857121884235
4.677073,0.91458505,7.881712,-0.041267544,0.16133083,-0.060140036,144.33,24.5,5.0294695,1.1777976,8.335862,-0.35239655,-0.26321256,-0.45415014,0.20895141,-0.17699347,0.5727898,0.0,2016-12-29 19:22:19,70.56034116830396